hour,second,minute,sensor_data
18,32,12,"[23.75, 22.5, 22.25, 21.75, 22.0, 22.5, 22.25, 21.5, 22.5, 22.75, 22.0, 22.25, 22.25, 22.25, 22.25, 22.0, 23.0, 22.75, 22.75, 22.25, 22.75, 23.0, 22.5, 22.25, 22.5, 22.25, 23.0, 22.75, 22.5, 22.5, 23.0, 22.5, 23.25, 23.25, 23.0, 22.75, 22.75, 22.75, 23.0, 23.5, 24.0, 23.75, 24.25, 24.75, 25.5, 26.25, 27.0, 25.5, 25.5, 26.0, 26.25, 26.75, 26.25, 26.0, 27.0, 27.0, 25.25, 25.75, 25.75, 26.25, 26.25, 27.5, 27.5, 26.75]"
18,32,13,"[23.5, 23.0, 22.25, 22.0, 22.25, 22.0, 21.5, 21.5, 22.75, 22.75, 22.25, 22.0, 22.25, 22.0, 22.5, 22.0, 22.5, 22.25, 22.5, 22.25, 22.5, 22.25, 22.25, 22.0, 22.5, 22.25, 22.25, 22.5, 22.75, 22.75, 22.75, 22.5, 22.75, 22.75, 22.75, 22.75, 22.5, 22.5, 22.5, 23.0, 24.25, 23.5, 24.0, 24.75, 25.5, 26.5, 26.75, 25.5, 26.0, 25.75, 26.0, 26.5, 26.25, 25.75, 26.25, 26.5, 24.25, 25.5, 25.25, 26.0, 26.25, 26.75, 26.75, 26.0]"
18,32,13,"[23.75, 22.5, 22.25, 21.75, 22.25, 22.0, 21.75, 21.5, 22.75, 22.75, 21.75, 22.5, 22.5, 22.25, 22.5, 21.75, 23.0, 22.25, 23.0, 22.25, 23.0, 22.75, 22.25, 22.5, 23.25, 22.75, 23.0, 23.0, 22.5, 22.75, 23.0, 22.0, 22.5, 23.25, 22.75, 22.75, 23.25, 22.5, 23.0, 23.75, 24.25, 23.75, 24.25, 24.5, 25.5, 26.25, 27.25, 25.5, 25.5, 25.75, 25.75, 26.75, 26.25, 25.5, 26.5, 27.0, 24.75, 25.5, 25.0, 26.0, 26.75, 27.0, 27.0, 26.25]"
18,32,13,"[24.25, 22.5, 22.5, 22.5, 22.75, 22.25, 22.25, 22.0, 22.75, 23.0, 22.25, 22.25, 22.25, 22.0, 22.75, 21.75, 23.5, 22.75, 22.5, 22.5, 23.0, 22.75, 22.75, 22.5, 23.5, 22.5, 22.75, 22.75, 22.5, 22.75, 22.75, 22.5, 22.75, 23.5, 23.0, 23.0, 23.0, 22.5, 23.25, 23.25, 24.5, 24.25, 24.25, 24.5, 26.0, 26.75, 27.75, 25.25, 25.75, 26.25, 26.5, 26.5, 26.25, 26.25, 26.75, 26.25, 25.5, 26.0, 25.75, 26.5, 26.75, 27.25, 27.0, 26.75]"
18,32,13,"[23.75, 22.5, 21.25, 22.25, 22.25, 22.75, 22.25, 21.75, 22.25, 22.75, 21.75, 22.0, 22.25, 22.0, 22.75, 22.25, 23.0, 22.5, 23.0, 22.25, 22.75, 22.25, 22.5, 22.5, 23.25, 22.5, 23.0, 22.25, 23.0, 22.5, 23.0, 22.25, 22.75, 23.25, 23.0, 23.5, 23.0, 22.75, 23.0, 23.25, 24.25, 24.0, 24.0, 24.5, 25.75, 26.0, 27.0, 25.25, 25.75, 26.25, 26.0, 26.75, 26.25, 26.25, 26.75, 27.0, 24.75, 26.0, 25.5, 26.75, 26.25, 27.0, 27.25, 27.0]"
18,32,13,"[23.75, 22.75, 22.5, 22.25, 22.25, 22.5, 22.0, 22.0, 22.0, 22.75, 22.25, 22.5, 22.5, 22.5, 22.75, 23.0, 23.25, 22.75, 22.75, 22.5, 23.0, 23.0, 23.0, 22.5, 23.0, 22.75, 22.75, 23.0, 22.75, 23.5, 23.25, 22.25, 23.5, 23.75, 23.25, 23.25, 23.0, 23.0, 23.25, 23.5, 24.0, 24.0, 24.0, 24.75, 26.0, 26.75, 27.25, 26.0, 26.25, 26.25, 26.75, 27.0, 26.5, 26.25, 26.75, 27.25, 25.25, 26.5, 26.25, 26.75, 27.0, 27.75, 27.5, 27.25]"
18,32,13,"[24.0, 22.5, 22.25, 22.5, 22.0, 22.5, 22.5, 22.25, 22.75, 23.25, 22.75, 22.75, 22.25, 22.5, 22.75, 22.25, 23.5, 22.75, 22.75, 22.75, 22.75, 22.75, 22.75, 22.0, 23.25, 23.0, 23.0, 23.0, 23.0, 23.0, 23.25, 22.5, 23.0, 23.25, 23.0, 23.25, 23.0, 23.0, 23.0, 23.5, 24.75, 24.25, 24.5, 25.0, 25.75, 26.75, 27.5, 25.75, 26.0, 26.0, 26.75, 27.0, 26.25, 26.0, 26.75, 27.0, 25.5, 25.5, 26.0, 26.25, 27.0, 27.0, 27.25, 26.5]"
18,32,14,"[24.0, 22.5, 22.0, 22.0, 22.25, 22.5, 22.25, 21.75, 22.5, 22.5, 22.0, 22.5, 22.25, 21.75, 22.5, 22.0, 23.25, 22.75, 23.0, 22.5, 23.0, 22.75, 22.25, 22.25, 22.5, 22.25, 23.0, 22.75, 22.5, 22.75, 22.75, 22.25, 23.0, 23.5, 23.25, 23.25, 22.75, 23.0, 23.25, 23.5, 24.0, 23.75, 24.5, 24.75, 26.0, 26.75, 27.25, 25.75, 26.0, 25.75, 26.75, 26.25, 26.25, 26.25, 26.75, 26.75, 25.25, 25.5, 26.25, 26.0, 26.25, 27.5, 27.5, 26.25]"
18,32,14,"[24.5, 23.0, 23.0, 22.5, 22.5, 22.0, 22.75, 22.0, 23.0, 23.0, 22.5, 22.5, 22.25, 22.5, 22.5, 22.25, 22.75, 22.75, 23.25, 22.5, 23.0, 23.0, 22.75, 22.5, 23.5, 23.0, 23.25, 23.25, 23.25, 23.0, 23.0, 22.75, 23.5, 23.75, 23.25, 23.25, 22.75, 23.5, 23.5, 23.5, 24.5, 24.25, 24.25, 25.25, 26.25, 27.0, 27.75, 25.75, 25.5, 27.0, 26.5, 27.25, 26.75, 26.25, 27.0, 26.75, 25.5, 25.75, 25.25, 27.25, 26.5, 27.0, 27.75, 27.0]"
18,32,14,"[24.5, 22.75, 22.75, 22.5, 22.5, 22.25, 22.75, 22.0, 22.75, 23.0, 22.75, 22.5, 22.75, 22.5, 22.5, 22.5, 23.25, 23.0, 23.25, 22.5, 23.0, 22.75, 22.75, 22.5, 23.5, 22.75, 23.0, 23.25, 23.0, 23.0, 23.0, 22.5, 23.5, 23.75, 23.5, 23.5, 23.25, 23.0, 23.75, 23.75, 24.5, 24.25, 24.75, 25.25, 26.25, 26.5, 27.75, 26.25, 25.75, 26.25, 26.75, 26.75, 26.0, 26.0, 26.5, 26.75, 25.75, 25.5, 25.75, 26.5, 26.75, 27.0, 27.75, 27.0]"
18,32,14,"[23.5, 22.5, 22.25, 22.5, 22.25, 22.0, 22.25, 21.75, 22.75, 23.25, 22.75, 22.5, 22.5, 22.25, 22.75, 22.25, 23.25, 23.0, 23.0, 22.75, 23.25, 23.0, 23.0, 22.75, 23.5, 22.75, 23.0, 23.0, 23.25, 22.75, 23.75, 22.75, 23.5, 24.0, 23.25, 24.0, 23.75, 23.25, 23.5, 23.75, 24.75, 24.75, 24.5, 25.25, 26.5, 27.5, 27.75, 26.0, 26.5, 26.5, 26.75, 27.0, 26.5, 25.75, 26.75, 27.0, 26.5, 26.0, 26.0, 26.75, 27.0, 27.0, 27.75, 27.25]"
18,32,14,"[24.75, 22.75, 22.5, 22.75, 23.0, 22.5, 22.25, 22.25, 23.25, 23.5, 22.5, 22.75, 22.75, 22.75, 22.75, 22.75, 23.5, 23.0, 23.25, 22.75, 23.25, 23.25, 23.0, 23.0, 23.0, 23.0, 23.25, 23.25, 23.25, 23.0, 23.5, 22.75, 23.25, 23.75, 23.25, 23.5, 23.0, 23.5, 23.5, 23.75, 24.5, 24.0, 24.5, 25.0, 26.25, 27.5, 27.5, 25.75, 26.0, 26.5, 26.75, 27.0, 26.5, 26.5, 26.75, 26.75, 25.25, 26.25, 26.5, 27.25, 26.75, 27.25, 27.25, 27.0]"
18,32,14,"[25.0, 23.25, 22.5, 22.75, 22.5, 22.25, 22.5, 22.0, 23.0, 23.25, 22.25, 22.75, 22.25, 22.75, 23.0, 22.5, 23.75, 23.0, 23.0, 22.75, 23.0, 23.0, 22.75, 22.5, 23.5, 23.0, 23.25, 23.5, 23.25, 23.25, 23.25, 22.75, 23.75, 23.75, 23.25, 23.75, 23.0, 23.0, 23.5, 24.0, 25.25, 24.5, 24.5, 25.25, 26.25, 27.25, 27.5, 25.5, 26.25, 26.25, 26.5, 27.0, 26.75, 26.25, 27.5, 27.0, 25.75, 26.25, 26.75, 26.75, 27.25, 27.25, 27.75, 27.25]"
18,32,15,"[24.0, 22.75, 22.5, 22.75, 22.75, 22.25, 22.5, 21.5, 23.0, 23.0, 22.75, 22.75, 22.5, 22.75, 22.5, 22.5, 23.75, 22.75, 23.25, 22.75, 22.25, 23.25, 22.75, 23.0, 22.75, 23.5, 23.0, 23.25, 23.25, 23.25, 23.25, 23.0, 23.25, 23.75, 23.5, 24.0, 23.25, 23.25, 23.25, 24.0, 24.75, 24.0, 25.0, 25.0, 26.0, 27.25, 27.75, 26.0, 26.5, 27.0, 26.25, 27.0, 26.75, 26.0, 27.25, 26.5, 25.75, 25.75, 26.0, 27.0, 27.25, 27.25, 28.0, 27.5]"
18,32,15,"[23.25, 22.5, 22.0, 22.75, 22.75, 22.25, 23.0, 22.0, 23.0, 23.0, 22.75, 22.75, 22.75, 22.75, 23.0, 22.25, 23.5, 23.0, 23.5, 22.75, 23.0, 22.75, 22.75, 22.5, 23.5, 23.0, 23.5, 23.0, 23.25, 23.25, 23.25, 22.75, 23.75, 23.5, 23.25, 23.5, 23.0, 23.25, 23.5, 23.75, 24.75, 24.25, 24.75, 25.0, 25.75, 26.5, 27.25, 26.0, 26.0, 26.5, 26.75, 27.25, 26.5, 26.25, 27.25, 27.0, 25.25, 25.75, 26.0, 26.75, 27.25, 27.25, 27.5, 26.5]"
18,32,15,"[24.5, 23.25, 22.75, 23.25, 22.75, 22.75, 23.25, 21.75, 23.25, 23.25, 22.75, 22.75, 22.5, 22.75, 23.25, 23.0, 23.25, 23.5, 23.25, 23.0, 23.25, 23.25, 22.75, 22.75, 23.0, 23.25, 23.5, 23.5, 23.25, 23.5, 23.25, 22.75, 23.5, 23.75, 23.5, 23.5, 23.25, 23.5, 23.75, 24.0, 24.75, 24.75, 24.75, 25.75, 26.25, 27.25, 27.5, 26.25, 25.75, 26.25, 26.75, 27.0, 26.75, 26.75, 26.75, 27.0, 26.5, 26.0, 26.25, 27.0, 27.25, 27.0, 27.5, 26.75]"
18,32,15,"[24.25, 23.5, 22.5, 22.25, 22.0, 22.5, 22.0, 21.75, 22.5, 22.75, 22.75, 22.75, 22.5, 22.75, 22.75, 23.0, 23.25, 22.75, 23.0, 22.75, 23.25, 23.25, 22.75, 22.5, 23.75, 23.25, 23.25, 23.0, 23.25, 23.25, 23.0, 23.5, 23.5, 23.75, 24.0, 23.75, 23.0, 23.5, 23.75, 24.25, 25.0, 24.5, 24.75, 25.5, 26.25, 27.5, 27.75, 26.25, 26.25, 26.5, 26.75, 27.5, 26.5, 26.25, 26.75, 26.75, 25.25, 26.5, 26.0, 27.0, 27.0, 27.0, 28.25, 26.75]"
18,32,15,"[24.75, 23.25, 23.0, 22.75, 22.75, 22.75, 22.75, 22.75, 22.75, 23.0, 22.25, 22.75, 23.0, 22.75, 22.75, 22.75, 23.5, 22.75, 23.25, 22.5, 23.25, 23.0, 22.75, 23.0, 23.5, 23.25, 23.25, 23.5, 23.5, 23.5, 23.75, 22.75, 23.5, 23.75, 23.75, 23.5, 23.75, 23.75, 23.25, 23.5, 24.75, 24.25, 24.75, 25.0, 26.25, 27.25, 27.5, 26.0, 26.5, 26.5, 27.0, 27.0, 26.75, 26.25, 27.25, 27.25, 25.75, 26.0, 26.5, 27.0, 27.0, 27.25, 27.5, 26.75]"
18,32,16,"[24.5, 23.25, 22.5, 23.0, 22.75, 22.75, 22.75, 22.0, 23.25, 23.25, 22.75, 22.5, 22.5, 22.75, 23.0, 23.0, 23.5, 23.5, 23.5, 23.0, 23.25, 23.25, 23.0, 23.25, 23.5, 23.0, 23.5, 23.5, 23.5, 23.5, 23.75, 23.0, 23.75, 23.75, 23.25, 23.5, 23.5, 23.5, 24.25, 24.0, 24.75, 24.5, 25.0, 25.25, 26.5, 27.25, 27.5, 26.0, 26.25, 26.5, 27.25, 27.5, 26.5, 27.0, 27.25, 27.0, 26.0, 26.25, 26.25, 26.75, 27.25, 27.25, 27.75, 27.0]"
18,32,16,"[24.0, 23.25, 22.5, 23.0, 22.5, 22.75, 22.75, 22.25, 23.0, 23.0, 22.75, 22.75, 22.75, 22.5, 23.0, 22.5, 23.5, 23.25, 23.25, 23.0, 23.25, 23.25, 22.5, 23.0, 23.25, 22.75, 23.25, 23.5, 23.5, 23.25, 23.25, 22.25, 23.5, 24.0, 23.75, 23.75, 23.5, 23.0, 23.75, 24.25, 25.0, 24.5, 25.5, 25.5, 26.25, 27.0, 28.0, 26.25, 26.5, 27.0, 26.75, 27.25, 27.0, 26.75, 27.5, 27.75, 26.25, 25.75, 25.75, 26.75, 26.75, 27.75, 27.75, 26.75]"
18,32,16,"[24.25, 23.25, 23.0, 23.0, 23.25, 22.75, 23.25, 22.25, 23.25, 23.25, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.5, 23.0, 23.5, 23.0, 23.75, 23.25, 22.5, 22.75, 23.75, 23.75, 23.5, 23.25, 23.5, 23.25, 23.75, 23.0, 23.75, 24.25, 23.75, 24.0, 24.25, 23.5, 24.0, 23.75, 25.0, 24.5, 25.25, 25.5, 26.5, 27.0, 28.0, 26.0, 26.25, 26.5, 27.0, 27.25, 26.5, 26.75, 27.25, 27.0, 25.5, 25.75, 26.5, 27.0, 27.0, 27.25, 28.0, 27.75]"
18,32,16,"[24.25, 23.0, 22.75, 23.25, 22.75, 22.75, 22.75, 22.5, 23.0, 23.25, 23.0, 22.75, 22.75, 22.5, 23.0, 22.5, 23.75, 23.0, 23.5, 23.0, 23.25, 23.5, 23.0, 23.25, 23.5, 23.0, 24.0, 23.5, 24.0, 23.5, 23.75, 22.75, 24.0, 24.25, 23.75, 24.0, 23.25, 23.5, 23.5, 23.25, 25.25, 24.75, 24.75, 25.5, 26.25, 27.25, 27.75, 26.0, 26.5, 26.75, 27.0, 27.25, 27.0, 26.5, 27.25, 27.0, 26.25, 25.75, 26.75, 27.0, 27.0, 27.25, 28.0, 27.25]"
18,32,16,"[24.5, 23.0, 22.75, 23.0, 22.75, 22.0, 22.75, 21.75, 23.0, 23.25, 22.25, 23.0, 22.75, 22.75, 23.0, 22.25, 24.0, 23.0, 23.25, 23.25, 23.5, 23.75, 23.0, 23.25, 23.25, 23.25, 23.25, 23.25, 23.0, 23.75, 23.75, 23.0, 23.5, 23.75, 23.75, 23.75, 24.0, 23.25, 23.75, 24.0, 25.25, 24.25, 25.0, 25.5, 26.75, 27.0, 28.0, 26.25, 26.5, 26.75, 27.0, 27.5, 27.0, 26.75, 27.5, 27.75, 25.75, 26.0, 26.0, 27.0, 26.75, 27.25, 27.75, 27.75]"
18,32,16,"[24.5, 23.25, 22.75, 23.0, 22.75, 22.5, 22.5, 22.25, 22.75, 23.5, 23.0, 23.0, 23.0, 23.0, 22.75, 22.0, 24.0, 23.5, 23.5, 23.25, 23.5, 23.25, 23.25, 22.75, 23.5, 23.0, 23.5, 23.5, 23.25, 23.25, 23.75, 23.0, 23.5, 23.5, 23.5, 23.75, 23.75, 23.75, 23.75, 24.25, 25.0, 24.5, 24.75, 25.5, 26.5, 27.5, 28.0, 25.75, 25.75, 26.25, 27.25, 27.25, 26.5, 26.5, 27.25, 27.0, 26.0, 25.75, 26.25, 27.25, 27.0, 27.5, 28.0, 27.25]"
18,32,17,"[24.25, 23.25, 23.25, 23.0, 22.75, 23.0, 23.25, 22.25, 23.0, 23.5, 23.0, 23.0, 22.75, 22.75, 23.0, 23.25, 24.0, 23.75, 23.25, 23.25, 23.25, 23.75, 22.75, 23.25, 23.5, 23.5, 23.5, 23.25, 23.25, 23.75, 23.25, 23.0, 23.25, 23.75, 23.5, 23.5, 23.75, 23.5, 23.25, 24.0, 24.75, 24.5, 25.5, 25.5, 26.75, 27.5, 28.0, 26.0, 26.0, 26.75, 27.25, 27.5, 26.5, 26.5, 27.25, 27.0, 26.0, 26.25, 26.5, 27.25, 27.5, 27.75, 28.0, 27.75]"
18,32,17,"[24.5, 22.75, 22.5, 22.5, 23.0, 22.25, 22.5, 21.75, 22.5, 23.0, 22.75, 23.0, 23.25, 22.75, 23.0, 22.25, 23.75, 23.0, 23.5, 23.0, 23.25, 23.25, 22.75, 22.75, 23.5, 23.25, 23.0, 23.5, 23.5, 22.75, 23.25, 23.0, 23.25, 23.75, 23.75, 23.5, 23.75, 23.25, 23.75, 24.25, 25.25, 25.0, 25.0, 25.25, 27.0, 27.0, 28.0, 26.75, 26.5, 26.75, 27.0, 27.5, 26.75, 26.75, 27.0, 27.0, 25.5, 26.25, 26.0, 27.0, 27.25, 27.5, 27.75, 27.5]"
18,32,17,"[24.25, 23.5, 23.0, 23.0, 22.75, 23.0, 22.75, 22.25, 23.0, 23.0, 23.0, 23.5, 23.0, 23.0, 23.25, 22.75, 23.75, 23.0, 23.5, 23.0, 23.0, 23.25, 23.0, 23.0, 23.75, 23.25, 23.25, 23.75, 23.25, 23.5, 23.5, 23.25, 23.75, 23.75, 23.5, 24.0, 23.75, 23.75, 23.75, 24.25, 24.75, 24.75, 25.0, 25.5, 26.25, 27.5, 27.75, 26.0, 26.0, 26.5, 27.0, 27.25, 27.0, 26.5, 27.25, 27.25, 26.0, 26.5, 26.75, 26.75, 27.5, 27.75, 27.75, 27.0]"
18,32,17,"[25.25, 23.5, 22.5, 23.0, 23.0, 22.75, 22.75, 22.0, 23.0, 23.25, 22.75, 23.0, 22.5, 22.75, 22.75, 22.75, 23.75, 22.75, 23.0, 22.75, 23.5, 23.0, 23.0, 23.0, 23.5, 23.5, 23.25, 23.75, 23.25, 23.5, 23.25, 22.5, 23.25, 24.0, 23.5, 23.5, 23.25, 23.5, 23.75, 23.75, 24.75, 24.5, 25.0, 25.25, 26.0, 27.25, 28.0, 26.0, 26.5, 26.5, 26.75, 27.25, 26.5, 26.75, 27.75, 27.0, 25.75, 26.0, 26.0, 26.5, 27.25, 27.25, 27.5, 27.5]"
18,32,17,"[25.25, 23.0, 22.75, 22.75, 22.75, 22.25, 22.5, 21.75, 22.75, 23.0, 22.75, 23.25, 22.75, 22.75, 22.5, 22.25, 23.25, 22.75, 23.25, 23.0, 23.0, 23.25, 22.75, 22.5, 23.25, 22.75, 23.0, 23.0, 23.0, 23.5, 23.5, 22.5, 23.5, 23.75, 23.0, 24.0, 23.75, 23.75, 23.5, 24.0, 24.5, 24.0, 24.75, 25.25, 26.25, 27.0, 27.75, 26.25, 26.25, 25.75, 26.75, 27.25, 26.75, 26.5, 27.0, 27.0, 25.5, 25.75, 26.25, 26.75, 27.0, 27.5, 27.75, 27.0]"
18,32,17,"[24.5, 22.75, 22.75, 22.75, 22.75, 22.0, 22.75, 21.75, 22.75, 23.25, 22.25, 22.75, 22.75, 22.75, 23.0, 23.0, 23.75, 22.75, 23.5, 22.75, 23.0, 23.25, 22.5, 22.75, 23.25, 23.25, 23.5, 23.5, 23.25, 23.0, 23.5, 22.5, 23.5, 24.0, 23.25, 23.0, 23.5, 23.0, 23.75, 23.75, 24.75, 24.25, 24.75, 25.5, 26.0, 26.75, 27.5, 26.0, 26.25, 26.25, 26.75, 27.0, 26.75, 26.5, 27.0, 27.0, 25.75, 26.0, 26.0, 26.5, 27.0, 27.25, 27.75, 27.0]"
18,32,18,"[24.5, 23.0, 22.5, 22.75, 22.5, 22.5, 22.75, 22.0, 23.0, 23.0, 22.25, 22.5, 22.5, 22.75, 22.25, 23.0, 23.5, 23.0, 23.25, 22.75, 23.25, 23.5, 22.75, 22.25, 23.0, 23.0, 23.25, 23.25, 23.5, 23.0, 23.25, 23.0, 22.75, 23.75, 23.25, 23.0, 23.0, 23.0, 23.75, 24.0, 25.0, 24.5, 24.0, 25.25, 25.75, 27.0, 27.5, 26.5, 25.5, 26.5, 26.25, 27.25, 26.5, 26.5, 27.25, 27.0, 25.75, 25.5, 25.75, 26.75, 26.5, 28.0, 27.0, 26.75]"
18,32,18,"[24.25, 22.25, 22.25, 22.5, 22.0, 21.75, 22.75, 22.0, 22.5, 22.5, 22.25, 23.0, 22.25, 22.0, 22.5, 22.25, 23.5, 22.75, 22.75, 22.75, 23.0, 22.75, 22.25, 22.5, 23.0, 22.75, 23.0, 23.0, 23.0, 23.0, 23.25, 22.5, 23.25, 23.25, 23.5, 23.5, 23.0, 22.75, 23.75, 23.5, 25.0, 24.25, 24.75, 25.25, 26.25, 27.25, 27.75, 26.25, 26.0, 26.25, 26.75, 27.25, 26.5, 26.25, 27.0, 27.75, 25.5, 26.5, 26.0, 26.5, 26.5, 27.0, 27.5, 27.0]"
18,32,18,"[24.5, 23.25, 22.0, 22.75, 22.25, 22.5, 22.0, 22.0, 22.75, 23.0, 22.5, 23.25, 22.75, 22.5, 23.0, 22.75, 23.5, 23.0, 23.25, 22.75, 23.25, 22.75, 22.5, 22.75, 23.5, 23.25, 23.25, 23.0, 23.5, 23.25, 23.5, 22.5, 23.5, 23.5, 23.25, 23.5, 23.0, 23.5, 23.25, 24.25, 24.5, 24.75, 24.75, 25.25, 26.0, 27.25, 27.5, 26.25, 25.5, 26.25, 27.0, 26.75, 26.5, 27.0, 27.25, 27.0, 25.5, 26.25, 26.5, 27.0, 26.75, 27.0, 27.75, 27.25]"
18,32,18,"[25.0, 22.75, 22.75, 23.0, 23.0, 23.0, 22.75, 21.75, 22.75, 23.25, 22.75, 23.25, 22.75, 22.5, 22.5, 22.25, 23.75, 22.75, 23.0, 22.5, 23.25, 23.0, 22.75, 22.75, 23.25, 23.0, 23.5, 23.5, 23.25, 23.25, 23.25, 23.25, 24.0, 24.0, 23.0, 23.5, 23.25, 23.75, 23.25, 23.5, 24.75, 24.5, 25.0, 25.25, 26.0, 27.5, 27.5, 26.25, 26.25, 26.25, 27.0, 27.25, 27.0, 26.75, 27.25, 27.25, 26.25, 26.25, 26.0, 27.0, 27.0, 27.75, 28.0, 27.25]"
18,32,18,"[24.75, 23.5, 22.5, 23.0, 22.25, 22.5, 22.25, 22.0, 22.5, 23.75, 22.5, 23.0, 22.5, 22.75, 22.75, 22.75, 23.5, 22.75, 23.5, 22.25, 23.25, 23.25, 23.25, 22.75, 23.0, 23.0, 23.5, 23.5, 23.0, 23.0, 23.5, 22.5, 23.5, 23.25, 23.5, 23.75, 23.0, 23.25, 23.75, 23.5, 25.0, 24.25, 24.75, 25.5, 26.25, 27.0, 27.75, 26.0, 26.25, 27.0, 26.75, 27.5, 27.0, 26.5, 27.25, 27.5, 25.75, 26.0, 26.25, 26.75, 27.0, 28.0, 28.5, 27.5]"
18,32,18,"[25.0, 23.5, 22.5, 23.25, 22.75, 22.5, 22.5, 22.0, 23.0, 23.25, 22.5, 23.0, 22.5, 22.75, 22.5, 22.5, 23.25, 23.0, 23.0, 23.25, 23.25, 23.0, 23.0, 23.0, 23.5, 23.25, 23.5, 23.75, 23.25, 23.25, 23.75, 22.75, 23.25, 23.75, 23.25, 23.75, 23.5, 23.25, 23.75, 24.0, 24.75, 24.5, 25.0, 25.25, 26.25, 27.0, 27.5, 26.0, 26.25, 26.75, 27.0, 27.25, 26.75, 26.5, 27.25, 27.25, 26.0, 26.5, 25.75, 26.75, 27.0, 27.5, 27.75, 27.25]"
18,32,19,"[25.0, 23.0, 22.75, 23.25, 23.25, 22.75, 22.75, 22.5, 23.0, 23.5, 22.5, 23.0, 22.75, 22.75, 22.75, 22.75, 23.75, 23.25, 23.5, 23.0, 23.5, 23.25, 23.0, 22.5, 23.0, 23.0, 23.5, 23.75, 23.5, 23.5, 24.0, 22.75, 23.75, 23.25, 23.25, 23.75, 23.25, 23.25, 24.0, 24.0, 25.0, 24.25, 24.75, 25.5, 26.25, 27.0, 28.0, 25.75, 26.75, 26.75, 27.0, 27.0, 27.0, 26.75, 27.0, 27.0, 26.25, 26.0, 26.25, 26.5, 27.0, 27.75, 28.0, 27.5]"
18,32,19,"[24.75, 23.0, 22.5, 23.0, 22.5, 22.5, 22.0, 22.0, 22.75, 23.25, 22.25, 23.25, 22.5, 22.75, 22.75, 22.75, 23.25, 23.0, 22.75, 23.0, 22.75, 23.0, 23.0, 22.75, 23.0, 22.75, 23.25, 23.25, 23.0, 23.25, 23.5, 22.5, 23.0, 23.75, 23.25, 23.5, 23.25, 23.0, 23.5, 24.0, 25.0, 24.5, 24.75, 25.25, 26.5, 27.5, 27.5, 26.5, 26.25, 26.75, 26.75, 27.25, 26.5, 26.5, 27.25, 27.75, 25.75, 25.75, 26.25, 26.75, 26.75, 28.0, 27.5, 26.75]"
18,32,19,"[25.0, 23.25, 23.0, 22.5, 23.0, 22.5, 23.0, 21.75, 23.25, 23.5, 22.75, 22.75, 22.75, 22.75, 23.0, 22.5, 24.25, 23.0, 23.5, 23.0, 23.25, 23.5, 23.0, 23.0, 23.75, 23.0, 23.75, 23.75, 23.5, 23.5, 23.75, 23.0, 23.25, 24.25, 23.5, 24.0, 23.75, 23.25, 23.75, 24.5, 25.0, 24.25, 24.75, 25.5, 26.5, 27.25, 27.75, 26.0, 26.0, 26.75, 26.75, 27.0, 26.75, 26.5, 27.25, 28.0, 26.0, 26.0, 26.0, 26.75, 27.25, 27.25, 28.5, 27.25]"
18,32,19,"[24.75, 23.0, 23.0, 23.25, 22.75, 22.75, 22.5, 22.25, 23.0, 23.25, 23.0, 23.25, 22.75, 22.5, 23.0, 22.75, 23.75, 23.0, 23.25, 23.0, 23.5, 23.5, 22.75, 22.5, 23.5, 23.25, 23.25, 23.25, 23.75, 23.5, 23.5, 22.75, 24.0, 23.75, 23.75, 24.0, 23.75, 23.5, 23.75, 23.75, 25.0, 24.25, 25.25, 25.5, 26.0, 27.0, 27.75, 26.25, 26.25, 27.0, 27.25, 27.25, 26.75, 26.5, 27.0, 27.0, 26.0, 26.75, 26.0, 26.75, 27.25, 27.5, 28.25, 27.75]"
18,32,19,"[25.0, 22.75, 22.25, 22.5, 22.75, 22.5, 22.5, 22.0, 23.0, 22.75, 22.25, 22.75, 22.25, 22.5, 22.75, 22.75, 23.5, 22.75, 23.25, 22.75, 23.0, 23.0, 23.25, 23.0, 22.75, 23.5, 23.0, 23.25, 23.5, 23.0, 23.5, 22.75, 23.5, 23.75, 23.25, 23.75, 23.25, 23.25, 23.5, 24.0, 24.75, 24.5, 25.5, 25.0, 26.75, 27.25, 27.75, 27.0, 26.75, 26.5, 27.25, 27.0, 26.75, 26.75, 27.5, 27.0, 25.75, 26.25, 26.25, 27.0, 27.0, 27.75, 28.5, 27.0]"
18,32,20,"[25.0, 23.0, 23.0, 23.25, 22.75, 22.5, 22.75, 21.75, 23.0, 23.25, 22.5, 23.5, 22.75, 23.25, 23.0, 22.75, 23.75, 23.25, 23.5, 23.25, 23.25, 23.25, 23.0, 23.0, 23.25, 23.5, 23.75, 23.5, 23.5, 23.5, 23.75, 23.5, 24.0, 24.0, 24.25, 23.5, 23.25, 23.5, 24.25, 24.75, 25.0, 24.5, 24.75, 25.5, 26.25, 27.5, 28.0, 26.5, 26.25, 26.75, 27.5, 27.5, 27.25, 26.5, 27.0, 27.25, 25.5, 26.25, 26.25, 27.0, 27.0, 27.25, 27.75, 27.0]"
